JayID,Sex,AgeKnown,NatalNest,FldgDate,LastObsDate,USFWBand,Difference,BrdrDate
BZ-W,F,Y,NNWX921,5/20/1992,11/13/2000,1013-63312,3099,3/14/1994
PZ-W,F,Y,WWSX921,5/18/1992,1/14/1998,1013-63313,2067,3/20/1994
PZ-F,F,Y,NMID922,5/31/1992,9/13/1997,1013-63366,1931,3/23/1994
FZ-R,F,Y,WCOP921,5/31/1992,4/14/1994,1013-63367,683,3/26/1994
AZ-R,F,Y,WCOP921,5/31/1992,2/12/1995,1013-63368,987,3/23/1994
OZ-W,M,Y,SIXS921,5/29/1992,4/14/1998,1013-63369,2146,4/17/1994
ZBW-,M,Y,NMIT971,4/18/1997,7/11/2008,1043-44215,4102,4/6/1999
ZWR-,F,Y,SFLA971,4/19/1997,4/11/2003,1043-44220,2183,3/25/1999
ZGR-,M,Y,SFLA971,4/19/1997,6/14/2001,1043-44222,1517,3/9/2001
ZOG-,M,Y,MCBY971,4/21/1997,8/22/2012,1043-44237,5602,4/6/2001
ZAW-,F,Y,SFLS971,4/27/1997,4/11/2000,1043-44248,1080,3/19/2002
ZGW-,M,Y,PRAN971,4/27/1997,2/12/2001,1043-44253,1387,4/10/2000
ZAG-,F,Y,DEER972,5/9/1997,6/14/2001,1043-44293,1497,2/1/2001
ZOO-,M,Y,SCOP973,5/11/1997,7/11/2002,1043-44300,1887,3/30/1999
-SWO,M,Y,SIBR881,4/28/1988,10/16/1991,1043-80125,1266,3/15/1990
-SPO,F,Y,CTRW881,4/27/1988,4/14/1993,1043-80130,1813,3/18/1991
-SAO,M,Y,SPLT882,5/7/1988,2/12/1995,1043-80139,2472,3/14/1991
-SOF,M,Y,NWES881,5/7/1988,7/16/1992,1043-80142,1531,5/2/1990
-SWF,M,Y,SORA882,5/8/1988,11/13/1991,1043-80143,1284,3/22/1991
-SRF,M,Y,SORA882,5/8/1988,6/12/1996,1043-80144,2957,5/2/1991
-SRL,M,Y,LINS881,5/9/1988,4/14/1993,1043-80151,1801,4/6/1990
-SBP,M,Y,DEER881,5/9/1988,1/18/1992,1043-80161,1349,3/21/1991
-SBL,F,Y,BIGL882,5/12/1988,10/13/1992,1043-80168,1615,3/18/1991
-SLF,M,Y,XRDS881,5/20/1988,1/18/1992,1043-80180,1338,5/5/1990
-SPP,F,Y,PLOT881,5/26/1988,8/17/1993,1043-80187,1909,3/28/1991
-SOP,M,Y,PLOT881,5/26/1988,5/19/1992,1043-80188,1454,4/18/1990
-SOL,F,Y,NRID882,5/30/1988,5/10/1991,1043-80193,1075,5/2/1990
-ZWG,M,Y,SORA982,5/10/1998,10/11/2000,1043-90501,885,4/11/2000
-ZRG,M,Y,SORA982,5/10/1998,4/11/2000,1043-90502,702,4/1/2000
-ZYY,M,Y,FENC981,5/14/1998,11/13/2001,1043-90515,1279,4/11/2001
-ZLY,M,Y,MCBY981,5/17/1998,12/10/2002,1043-90521,1668,4/16/2001
-ZRB,F,Y,LOPZ981,5/20/1998,5/14/2008,1043-90524,3647,3/21/2002
-ZYB,F,Y,LOPZ981,5/20/1998,5/14/2001,1043-90526,1090,5/7/2001
-ZFR,F,Y,ELIN981,5/23/1998,5/11/2011,1043-90533,4736,4/18/2001
-ZWW,M,Y,XRDS983,5/31/1998,11/14/2005,1043-90540,2724,4/5/2000
-RGZ,F,Y,WCOP901,5/13/1990,6/15/1999,1043-90543,3320,3/28/1993
-YSL,F,Y,NBEN861,4/30/1986,6/15/1998,1433-92986,4429,2/1/1989
=SBG,M,Y,CTRN881,6/5/1988,6/11/1991,1053-14402,1101,3/28/1991
-SWA,M,Y,EBAY882,6/12/1988,6/15/1998,1053-14420,3655,3/24/1991
-SRA,F,Y,EBAY882,6/12/1988,4/14/1993,1053-14421,1767,5/4/1992
-SPF,F,Y,BEND882,6/17/1988,7/16/1992,1053-14424,1490,4/28/1992
-SOA,F,Y,WCOP882,6/23/1988,3/12/1993,1053-14442,1723,4/4/1990
SL-L,M,Y,FIRE841,5/7/1984,5/17/1990,1053-14499,2201,4/22/1986
WSY-,M,Y,WSIX851,5/5/1985,3/12/1988,1053-56502,1042,3/25/1989
GAS-,M,Y,NWES811,4/18/1981,8/12/1994,1053-56503,4864,3/16/1991
WO-Z,F,Y,NURS891,4/8/1989,5/23/1998,1053-56506,3332,4/6/1998
GPS-,M,Y,LINX811,4/29/1981,5/17/1990,1053-56510,3305,4/2/1984
BG-Z,M,Y,BIGL891,4/27/1989,11/11/1992,1053-56537,1294,4/2/1991
LG-Z,M,Y,LINS892,5/2/1989,10/16/1991,1053-56561,897,4/5/1991
WG-Z,M,Y,CTRW892,5/2/1989,3/17/1994,1053-56566,1780,4/12/1991
FY-Z,F,Y,XRDS891,5/5/1989,2/12/1995,1053-56672,2109,4/28/1992
-PGZ,M,Y,NLAK901,4/24/1990,10/10/1996,1053-56766,2361,3/18/1993
-GYZ,M,Y,LAZT901,4/29/1990,8/10/1997,1053-56771,2660,4/7/1993
-BRZ,M,Y,CTRN901,4/23/1990,8/13/1992,1053-56773,843,5/4/1992
-WRZ,M,Y,EBAY901,5/5/1990,11/10/1994,1053-56784,1650,4/9/1994
-RRZ,M,Y,EBAY901,5/5/1990,4/14/1998,1053-56785,2901,3/19/1993
-APZ,M,Y,CROS901,5/10/1990,5/19/1992,1053-56787,740,4/13/1992
-AGZ,M,Y,SCOP901,5/8/1990,11/13/1999,1053-56788,3476,4/4/1994
PC-W,M,Y,RISE021,4/11/2002,12/13/2004,1063-42814,977,4/12/2006
WC-W,M,Y,RUSS021,4/11/2002,8/10/2006,1063-42815,1582,3/26/2004
RC-W,M,Y,RUSS021,4/11/2002,6/11/2014,1063-42816,4444,3/29/2005
YC-G,M,Y,SCOP021,4/16/2002,11/14/2006,1063-42826,1673,4/1/2003
BC-G,M,Y,SCOP021,4/16/2002,4/12/2016,1063-42827,5110,3/28/2004
GC-R,M,Y,SCRP021,4/19/2002,1/15/2008,1063-42829,2097,4/2/2005
OC-R,M,Y,NATR021,4/22/2002,12/15/2014,1713-89758,4620,4/1/2005
AC-L,M,Y,WSIX022,4/22/2002,7/13/2006,1063-42840,1543,4/1/2006
PC-WH,M,Y,WARY021,4/22/2002,5/10/2006,1063-42847,1479,4/7/2004
LC-O,M,Y,HARY021,4/25/2002,11/12/2014,1063-42848,4584,3/21/2005
FC-L,F,Y,XRDS021,4/23/2002,10/13/2010,1063-42852,3095,3/20/2004
WC-G,M,Y,PINE021,4/23/2002,11/14/2005,1063-42853,1301,3/22/2004
OC-W,F,Y,DICE022,4/24/2002,7/17/2009,1063-42859,2641,3/23/2006
LC-P,F,Y,LOPZ023,4/24/2002,9/11/2006,1063-42867,1601,4/16/2005
FC-P,M,Y,LOPZ023,4/24/2002,4/14/2004,1063-42868,721,3/26/2004
PC-Y,M,Y,MCBY021,4/26/2002,11/13/2013,1713-13337,4219,3/28/2004
WC-R,F,Y,POLA022,4/26/2002,6/13/2007,1063-42874,1874,4/6/2005
AC-W,M,Y,MERL021,4/25/2002,12/16/2009,1063-42880,2792,3/25/2004
RC-A,F,Y,LINX021,4/27/2002,7/13/2006,1063-42887,1538,4/7/2004
GC-A,M,Y,LINX021,4/27/2002,11/14/2006,1063-42888,1662,4/1/2004
WC-B,M,Y,FARS022,5/2/2002,10/13/2004,1063-42893,895,3/23/2004
YC-P,M,Y,PMPE023,5/4/2002,12/13/2006,1063-42896,1684,3/23/2004
OC-Y,M,Y,PMPE023,5/4/2002,10/14/2009,1063-42899,2720,3/21/2006
GC-P,M,Y,NMIT021,5/3/2002,8/12/2004,1063-43107,832,5/10/2004
GC-O,M,Y,HICE022,5/9/2002,6/13/2005,1063-43114,1131,3/30/2004
BC-O,M,Y,ASPH022,5/10/2002,1/19/2011,1063-43116,3176,3/17/2008
OC-O,F,Y,ASPH022,5/10/2002,12/12/2005,1063-43118,1312,3/21/2005
FC-Y,F,Y,SWAL023,5/9/2002,5/11/2005,1063-43120,1098,3/26/2004
BC-L,M,Y,CHOP022,5/13/2002,9/11/2007,1063-43122,1947,4/3/2004
LC-L,F,Y,ELIN021,5/13/2002,11/7/2007,1063-43125,2004,3/26/2004
BC-fHW,F,Y,FENC022,5/20/2002,8/12/2013,1713-49318,4102,3/26/2004
OC-fH,M,Y,FENC022,5/20/2002,5/11/2011,1063-43130,3278,3/26/2004
LC-A,M,Y,SLAK022,5/27/2002,2/15/2006,1063-43151,1360,3/20/2004
AC-A,M,Y,SLAK022,5/27/2002,6/16/2008,1063-43153,2212,3/21/2004
fHC-fH,M,Y,SFLA022,6/1/2002,7/20/2011,1063-43160,3336,3/28/2007
-BZL,M,Y,NMIT961,5/10/1996,9/10/2002,1063-43188,2314,3/31/1999
-PZB,M,Y,NPOL961,5/3/1996,9/11/2007,1063-43189,4148,3/21/2000
